"0","set.seed(123)"
"0","lasso.mod <- train(x=Xtrain.data,"
"0","                  y=Ytrain.data,"
"0","                  method='lasso',"
"0","                  metric='Rsquared',"
"0","                  tuneGrid=data.frame(.fraction = seq(0, 0.5, by=0.05)),"
"0","                  trControl=trainControl(method='cv'),"
"0","                  preProcess=c('center','scale')"
"0","                  )"
"2","model fit failed for Fold02: fraction=0.5 Error in if (zmin < gamhat) { : missing value where TRUE/FALSE needed
"
"2","model fit failed for Fold09: fraction=0.5 Error in if (zmin < gamhat) { : missing value where TRUE/FALSE needed
"
"2","There were missing values in resampled performance measures."
"2","missing values found in aggregated results"
"0","lasso.mod"
"1","The lasso"
"1"," "
"1","

"
"1","133"
"1",""
"1"," samples"
"1","
"
"1","388"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","Pre-processing: centered (388), scaled (388)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","120, 119, 118, 120, 121, 119, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  fraction"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.00    "
"1","  16.00688"
"1","        NaN"
"1","  12.917824"
"1","
"
"1","  0.05    "
"1","  12.97787"
"1","  0.4301959"
"1","   9.877733"
"1","
"
"1","  0.10    "
"1","  11.80785"
"1","  0.4931852"
"1","   9.107986"
"1","
"
"1","  0.15    "
"1","  11.66393"
"1","  0.4930871"
"1","   8.897928"
"1","
"
"1","  0.20    "
"1","  11.86820"
"1","  0.4793179"
"1","   9.030145"
"1","
"
"1","  0.25    "
"1","  12.10947"
"1","  0.4728912"
"1","   9.253825"
"1","
"
"1","  0.30    "
"1","  12.34485"
"1","  0.4658690"
"1","   9.393513"
"1","
"
"1","  0.35    "
"1","  12.61952"
"1","  0.4590835"
"1","   9.612879"
"1","
"
"1","  0.40    "
"1","  12.75663"
"1","  0.4601371"
"1","   9.686790"
"1","
"
"1","  0.45    "
"1","  12.96171"
"1","  0.4539654"
"1","   9.774599"
"1","
"
"1","  0.50    "
"1","  13.22572"
"1","  0.4468568"
"1","   9.900789"
"1","
"
"1","
"
"1","Rsquared was used to select the optimal model using the largest value.
"
"1","The final value used for the model was fraction = 0.1."
"1","
"
"0","plot(lasso.mod)"
